Id,SalePrice
1650,138290.44851554805
1651,139144.3080913118
1652,136277.40845165402
1653,136478.914184435
1654,140821.8967897963
1655,140617.00580846524
1656,140810.6165616638
1657,140930.29759439247
1658,140600.2129550892
1659,138724.793808329
1660,140642.82555833497
1661,151435.97728485355
1662,149741.46305464974
1663,148324.2313198582
1664,159352.60418806958
1665,146602.71378350284
1666,147648.486469117
1667,147827.43412401376
1668,147379.4575615037
1669,146885.06823432056
1670,148627.6720857104
1671,146441.65017341072
1672,155538.21135703166
1673,145730.45117615515
1674,144195.5478013384
1675,143765.03274201383
1676,143408.24829999404
1677,144655.0901012027
1678,155706.05299337948
1679,149384.34329761006
1680,145633.63335808128
1681,144383.78159096747
1682,145783.38591308292
1683,142507.77129589298
1684,141277.22979382754
1685,141017.04355885086
1686,142187.02801796497
1687,141550.9140655462
1688,143104.06319928396
1689,142686.2313916338
1690,142839.38277740072
1691,141377.39035776316
1692,144456.2732051063
1693,141618.21322244813
1694,142285.15908003278
1695,142096.19492752
1696,146041.9548611609
1697,141864.37230372382
1698,148405.10844951856
1699,147142.70072966488
1700,145089.98168913173
1701,145541.64634489588
1702,144938.5526086009
1703,145319.87941713523
1704,145546.98234352213
1705,143970.4021162306
1706,156388.03463866192
1707,143635.15305574684
1708,143149.2362240489
1709,146252.7413561842
1710,143176.89243063578
1711,144664.3899705381
1712,146571.88869710482
1713,146639.31325664307
1714,144324.41993275343
1715,142964.45286865614
1716,142174.92572230825
1717,141647.75484127467
1718,140591.586978268
1719,144056.1457305248
1720,146029.4190444895
1721,141004.0262957791
1722,139899.06011431676
1723,141173.8152713185
1724,143613.2199536098
1725,145132.17117990064
1726,142881.27484032945
1727,141981.97152291532
1728,142295.16267863184
1729,140688.0465320489
1730,140341.5821564768
1731,139476.19879731894
1732,138976.6563347262
1733,139058.82752389307
1734,138963.01107965058
1735,139670.31235107812
1736,139088.3650414397
1737,145310.77507933814
1738,144262.96454331058
1739,148088.70581605282
1740,144468.93708259496
1741,142474.4926182943
1742,142212.78004709742
1743,141634.1649129563
1744,144927.99256559188
1745,144100.40620523912
1746,142339.99726638218
1747,142137.53180199204
1748,145009.73316036255
1749,140938.1462838689
1750,139980.59402963254
1751,144117.08172326427
1752,138600.0664081932
1753,140592.2325899719
1754,142474.09098317308
1755,141832.07842339567
1756,139207.83223429148
1757,138745.83191395484
1758,140250.56502402682
1759,140631.33946519427
1760,141413.44426205865
1761,140177.0276394304
1762,141449.8897923653
1763,140418.49137620215
1764,138560.26593475306
1765,141697.34056440816
1766,140770.19482820877
1767,142357.92712096273
1768,140249.54992413757
1769,141833.97215577075
1770,139517.28066103806
1771,138944.8566941024
1772,140613.80243332306
1773,139773.77098415684
1774,139381.8419921945
1775,139220.627196691
1776,138288.0708363235
1777,137713.81023894323
1778,139981.73693025365
1779,136205.22946057506
1780,141638.85326957662
1781,139177.42720832129
1782,136327.47733811164
1783,139054.3912913655
1784,136735.76566563328
1785,138602.3349796467
1786,138604.84641314988
1787,140242.86053717305
1788,130982.23943484176
1789,136202.1854422335
1790,135266.97306572337
1791,140661.17269724488
1792,140874.2114563329
1793,138372.53908219206
1794,139825.49757409276
1795,139440.04299620006
1796,137534.4944130968
1797,139132.81083109204
1798,138278.36139390792
1799,136949.44668098688
1800,139423.47159527676
1801,139397.44062747995
1802,138562.47428756577
1803,140162.84488374367
1804,140183.93421155235
1805,139444.56533575113
1806,140184.77712306392
1807,139231.6489087335
1808,137704.10407119076
1809,139365.25759052872
1810,140192.99929664755
1811,138153.03253365334
1812,138996.83867891866
1813,139083.4196621717
1814,137880.74277162092
1815,118764.22526726084
1816,135878.8646022084
1817,138149.1343798889
1818,141385.9986575035
1819,139114.610189203
1820,133291.27609354787
1821,137969.31642162212
1822,139570.2546310036
1823,129464.26082142355
1824,139112.46405417155
1825,139919.06856300056
1826,137600.82750997835
1827,138278.26948294425
1828,139620.68938224172
1829,138774.33496996138
1830,140716.36511223466
1831,140941.37945350553
1832,137972.40230178006
1833,140745.40453155313
1834,139619.21297407828
1835,139515.1743370542
1836,141413.48822886738
1837,137902.92463302347
1838,139488.99473327436
1839,136591.37522367667
1840,141609.7545257826
1841,140514.8451187781
1842,135255.7414077886
1843,139032.82942524357
1844,138064.42610223137
1845,138573.7477938578
1846,140430.47474113404
1847,140321.41197593044
1848,120307.99426855135
1849,137072.61282619045
1850,138301.1742645967
1851,139990.08034577136
1852,138857.78943823048
1853,139947.4655992393
1854,141250.23971047407
1855,140099.884095698
1856,144637.52435794045
1857,141283.9861331143
1858,141181.03952643898
1859,137865.03938146663
1860,140891.3367230226
1861,137844.62591289068
1862,146116.2074596394
1863,146031.86577278702
1864,146031.86577278702
1865,146875.80540644468
1866,147128.93783647232
1867,144392.77991483378
1868,147246.65707677783
1869,143274.0841019829
1870,144575.25595953962
1871,144358.68659076255
1872,140635.21298852563
1873,144363.1257537692
1874,140418.2222687162
1875,144107.5229171374
1876,143511.29728502705
1877,144120.24816740523
1878,143487.6164806861
1879,140049.57413286503
1880,139411.04225013385
1881,145022.65335642936
1882,144697.14009087434
1883,143032.27879868436
1884,143200.2215169578
1885,144805.1178015026
1886,146951.58682859933
1887,144076.84212886723
1888,145339.98233085487
1889,140559.64075286323
1890,138260.73899474955
1891,139524.2887647142
1892,138284.30025692977
1893,139911.06805200694
1894,139903.09802267916
1895,139929.3692955206
1896,139588.08143340814
1897,138786.35123369782
1898,138215.63589546675
1899,139565.9739972398
1900,138679.2879423437
1901,140905.29306605528
1902,139842.2693470528
1903,142304.820291268
1904,139961.44409405114
1905,141387.48081403304
1906,141288.52458253028
1907,142392.46357320386
1908,137270.9821513817
1909,139773.9822941144
1910,138714.1130696736
1911,143018.57968449208
1912,145893.85733646055
1913,139830.01709674462
1914,131454.24314317238
1915,146603.40116780688
1916,124881.0797355951
1917,145024.3766479424
1918,139178.30944561117
1919,140997.98138077644
1920,141420.1581823443
1921,149530.6183969725
1922,147939.04189995772
1923,144854.45691593754
1924,144003.69663332935
1925,143419.00952216616
1926,147592.9657680153
1927,139116.95184239623
1928,140429.6472770641
1929,138379.53402370075
1930,138601.8211024917
1931,139915.1079054948
1932,140341.89081480465
1933,140970.07408546048
1934,142632.32279407952
1935,141289.87563640883
1936,143323.63772566794
1937,141964.70502076848
1938,142299.18991231092
1939,144516.67406247582
1940,142727.66979304404
1941,142209.42107838436
1942,142380.0108170316
1943,143358.20990222978
1944,147744.27876985536
1945,145532.5186430926
1946,139489.1120663002
1947,146510.52150265913
1948,141373.28921997637
1949,144584.59476952837
1950,142943.50342321311
1951,145270.86058647477
1952,145843.3010168258
1953,141256.85679957658
1954,141862.21171739526
1955,140122.05708330445
1956,146931.29724929214
1957,140501.21448826414
1958,147728.43910093015
1959,140168.59461281967
1960,138565.4994478124
1961,139242.46907865358
1962,136391.53253784913
1963,136749.9174918974
1964,138825.56039909128
1965,140765.99675968295
1966,139911.34855883443
1967,144835.44641575168
1968,153830.1207641525
1969,146486.19575327134
1970,151759.0984165655
1971,151343.33761177398
1972,147644.63348699827
1973,144500.0915936512
1974,146736.90894223086
1975,156240.26753599316
1976,145138.01030820346
1977,148108.00784568224
1978,149558.08006450237
1979,145617.9222277689
1980,143108.41707342333
1981,148360.32607689378
1982,144751.91207906732
1983,143488.91387942716
1984,141329.15745381138
1985,144540.19670302616
1986,144832.0842953648
1987,141801.88435864897
1988,141048.15809087857
1989,142989.73208131874
1990,143554.34687043933
1991,144840.97536702818
1992,143881.061275158
1993,140976.4905014355
1994,145170.94970631873
1995,142846.39822467338
1996,145167.63658009915
1997,145359.577529309
1998,147032.33809633908
1999,144804.77682337075
2000,145860.9045744531
2001,145933.04042035324
2002,144743.213332471
2003,144464.6140535844
2004,144719.48012196293
2005,143927.98824783176
2006,143815.47701595633
2007,145536.52038128139
2008,143566.82285022605
2009,143182.89798010315
2010,142880.27816934037
2011,140280.12476564507
2012,141458.77564705713
2013,142098.2761371294
2014,143323.21431487767
2015,143813.6214913773
2016,143221.06054939074
2017,143122.83181569865
2018,139592.36257878604
2019,139492.30905031846
2020,138692.99327555398
2021,138847.31029682825
2022,141149.04178953692
2023,141084.59274430986
2024,146757.15434540817
2025,150351.71460837178
2026,142109.70424131115
2027,140541.50949727435
2028,140390.0772623038
2029,141384.1778899085
2030,146465.7915702912
2031,145177.1164364259
2032,145541.17191459314
2033,145596.46495265947
2034,141649.48280157315
2035,144018.84907000294
2036,142851.53186119176
2037,143224.47393479006
2038,146295.81469135676
2039,143746.7594707205
2040,145306.5202617739
2041,143798.3484459826
2042,143934.628346713
2043,140973.51911850212
2044,141747.33984719723
2045,142584.18718233678
2046,139758.665848315
2047,139778.50197731797
2048,139742.3933786681
2049,140379.54291107555
2050,142140.64326318394
2051,131579.24829854086
2052,138973.44331964196
2053,139671.48846941502
2054,136028.88690261744
2055,140183.3782819865
2056,140167.79089827603
2057,139059.58283640366
2058,143175.9831909441
2059,139045.94950340202
2060,141906.6545626824
2061,141518.06502088028
2062,139762.56652561747
2063,136795.6566062649
2064,140045.3788361244
2065,138553.52615175187
2066,140257.91896343688
2067,138732.51114451487
2068,141110.19273391337
2069,127399.63216942364
2070,138756.32354401625
2071,135456.57591139112
2072,139462.77146755625
2073,139621.89855376614
2074,141895.55093968974
2075,139809.37524996177
2076,138766.85882997105
2077,141099.6887496762
2078,139380.0851350294
2079,139928.80708035416
2080,138656.54575015116
2081,139108.19968223406
2082,141270.4711282386
2083,140387.6763515703
2084,137701.11722398334
2085,138904.2490968406
2086,135865.66307250137
2087,139341.04377724938
2088,138271.1656232157
2089,134015.7669519851
2090,138992.07638840418
2091,138275.60913654222
2092,139010.54847119926
2093,140378.98083255586
2094,138673.8463985031
2095,139621.93188952244
2096,134652.6765643007
2097,138004.2839087555
2098,140369.7152230678
2099,123636.74773897791
2100,138174.5378611089
2101,139214.612771947
2102,139239.62575105162
2103,136585.86634765076
2104,139558.50092958414
2105,139696.27912496447
2106,135888.25931438748
2107,142346.57561031444
2108,138005.17147609612
2109,138893.940850155
2110,139011.16392015285
2111,140262.1527947128
2112,140679.72325036404
2113,139476.7634999913
2114,138295.7948049675
2115,141001.41821108462
2116,138915.31421720894
2117,141022.51468623543
2118,137991.43241811567
2119,138603.93748842189
2120,138441.96412100457
2121,128002.55322567842
2122,138109.0981575662
2123,125361.44528451523
2124,141526.67061260148
2125,140248.8171495303
2126,139293.53850561214
2127,141472.5189938702
2128,139646.13649875164
2129,136500.7487932951
2130,138867.66124886664
2131,138733.44548285205
2132,139493.529162455
2133,138645.31031951297
2134,138850.84442468965
2135,135383.5655172317
2136,137258.60477163992
2137,138050.12656080557
2138,139758.15339553266
2139,140245.87055927265
2140,140092.26395249923
2141,138338.1840749757
2142,138724.3580181667
2143,141099.7049442664
2144,139449.05407404003
2145,139631.20281956688
2146,140083.55775976626
2147,139566.890517496
2148,139910.67966036045
2149,139619.66407460373
2150,143661.88289359288
2151,138362.3778231571
2152,142212.31312875616
2153,141619.39242465442
2154,138828.5225579724
2155,139491.5105453937
2156,145833.782385032
2157,145367.2071285684
2158,145056.5988939161
2159,144218.9358513857
2160,141033.74011993068
2161,144418.310188795
2162,151641.28834272327
2163,147965.01070942648
2164,144598.02134565508
2165,141988.64780449434
2166,140732.03417712112
2167,144367.45539723075
2168,143844.41052851648
2169,143200.96134532665
2170,144643.9798571367
2171,140785.30052742243
2172,138395.82318951038
2173,140782.4681931981
2174,144863.60569367246
2175,147584.91832877058
2176,147173.1042570917
2177,144903.87530347973
2178,143742.25496860614
2179,139976.71211133484
2180,146387.85918208302
2181,142716.61770682683
2182,143561.72945003098
2183,142948.5704304634
2184,139076.75073439756
2185,137876.72951223614
2186,140190.0083684849
2187,139681.67026292408
2188,140828.35074439546
2189,148031.63961840348
2190,133421.14198396684
2191,133459.28864338604
2192,136766.5627183853
2193,138470.42579245043
2194,133407.395514882
2195,138741.20759758493
2196,138519.70429887014
2197,138894.68353762
2198,141490.213696922
2199,139624.09289717686
2200,139893.24425282807
2201,140238.7996509977
2202,142488.6538768714
2203,137893.82095263829
2204,141315.2284811166
2205,138160.71677571698
2206,139064.18358405767
2207,142307.63517498437
2208,144169.824353059
2209,142411.80647017655
2210,137836.81160961048
2211,138573.05193086466
2212,139210.0664106601
2213,138826.11695228977
2214,140445.42685499997
2215,136147.33043749235
2216,140318.08755431694
2217,122953.87428002623
2218,136523.17278984937
2219,136015.28764225965
2220,134599.62643335684
2221,146630.87893179158
2222,146321.13533814982
2223,145682.1295417351
2224,143769.57447476627
2225,139747.3480564564
2226,143121.53973039731
2227,142849.36318864374
2228,146078.9485613729
2229,144536.92843871436
2230,141260.9245178008
2231,142833.40384465954
2232,142327.4655782823
2233,142365.9267859223
2234,144277.8011093897
2235,144169.71212755758
2236,147016.17820041117
2237,146461.3507797899
2238,144199.8128510964
2239,139481.5961017203
2240,141798.7544887777
2241,141056.03351142348
2242,139827.3832497118
2243,139746.30859730832
2244,138065.56206527035
2245,136670.52233108276
2246,140245.34256805928
2247,137988.5311319795
2248,138998.96699876236
2249,139195.72654496075
2250,139256.85069180102
2251,138251.4102414142
2252,141044.7725334945
2253,140756.9760864707
2254,142127.33610093364
2255,143236.70549408204
2256,142386.84315135053
2257,143763.3180174991
2258,140938.59094868926
2259,142432.1980716974
2260,139878.70755194136
2261,141114.8629698594
2262,143781.72340358346
2263,145797.8762525315
2264,155760.83510841386
2265,141797.11620326692
2266,146302.23239598688
2267,150470.60620326863
2268,146649.09133114087
2269,140701.4718745945
2270,142184.15356915028
2271,143747.75093789218
2272,143209.47562499694
2273,141580.03666384978
2274,143133.30484577134
2275,140945.32527833816
2276,142619.8770756321
2277,142021.06921686337
2278,139493.86338376146
2279,139233.1917894278
2280,138217.66235136797
2281,143110.27402686756
2282,143987.13609232483
2283,137498.06195021354
2284,138052.3806374025
2285,140687.83783108828
2286,139299.23261565168
2287,147954.6844158572
2288,144852.10671272874
2289,147818.08288929999
2290,151609.44695585957
2291,147679.86069094858
2292,148081.57682436216
2293,157366.40882481125
2294,151589.27608726494
2295,151787.60045326714
2296,145904.84091981716
2297,146094.98892249513
2298,147635.0845691887
2299,151324.4662701787
2300,145646.11325573007
2301,144996.40209980926
2302,145333.7383309737
2303,144901.68956239897
2304,144449.17599743247
2305,143306.1927315221
2306,143500.0130695461
2307,143338.6435446984
2308,143981.87965158757
2309,145151.552775789
2310,143474.28817658656
2311,143491.79347152074
2312,140783.82543777747
2313,141082.31738027587
2314,140916.89488477106
2315,140996.64676350972
2316,141557.57046663266
2317,143868.08231401633
2318,141095.10019561555
2319,141275.8486581696
2320,142645.71888472198
2321,145005.16464328105
2322,142327.976509604
2323,141648.9595660004
2324,141712.52242467567
2325,144924.30114061944
2326,141697.58507013635
2327,143260.73011614967
2328,144690.01182400362
2329,143072.07536728843
2330,142203.6382923253
2331,149231.5294187759
2332,151520.47263548948
2333,146552.5436855742
2334,145043.13254496394
2335,145389.4248283562
2336,146630.8724060243
2337,143189.94247623917
2338,146276.71443067657
2339,144796.6619401029
2340,147067.96284162998
2341,144662.64087269423
2342,145753.9178433386
2343,144640.9831472714
2344,144168.3165812064
2345,144585.5259001331
2346,143608.93414857378
2347,143299.286135781
2348,144382.43355523492
2349,141057.95922926086
2350,144923.21207727946
2351,144293.74351521768
2352,145052.19919407228
2353,145808.63649134335
2354,140253.19372268685
2355,141451.97657725154
2356,141012.7167584618
2357,143705.97748776103
2358,144135.2982151312
2359,139215.68002528689
2360,139277.91816862844
2361,139786.20643620778
2362,144738.21082613175
2363,140157.7111019401
2364,140897.665234909
2365,144820.50118024176
2366,141160.99806849856
2367,145304.7301587777
2368,144171.98511433366
2369,143895.64239448556
2370,141446.08537144863
2371,142325.43893494885
2372,143060.0368950628
2373,145087.61139245506
2374,148605.44823242188
2375,145897.92326004652
2376,147700.62677687898
2377,152926.81399850326
2378,139003.56742167458
2379,142057.33649332856
2380,140057.75777679193
2381,141575.2623513265
2382,141683.78788561374
2383,143703.55924390227
2384,145288.75530608854
2385,140200.94520850386
2386,139619.20479170332
2387,139347.70855546903
2388,135509.76928067676
2389,139454.05461469
2390,139577.44546610184
2391,139605.14104089478
2392,138383.29558611402
2393,140831.17533210723
2394,139421.46867734322
2395,143018.15326108164
2396,140758.5028200958
2397,142330.3323568411
2398,139490.70261676758
2399,135255.13271692084
2400,131130.48613968067
2401,138751.32786567777
2402,139062.7029427301
2403,139407.74594529739
2404,139748.85145069854
2405,140379.2519175861
2406,139867.2634506866
2407,139277.49154313226
2408,138756.0274147149
2409,139095.65087412938
2410,141942.23803248646
2411,138315.98886426294
2412,140852.95358794314
2413,139355.47942983572
2414,140086.09611335618
2415,139154.34457622177
2416,139334.95859008314
2417,139707.99448119514
2418,139403.12189814012
2419,139280.3050347554
2420,138993.04620185963
2421,141223.42153896298
2422,137648.12554624368
2423,140009.97467802762
2424,139456.955635854
2425,141862.47256833693
2426,139905.20287952345
2427,140091.00110666055
2428,141176.69248143726
2429,138310.25110011714
2430,139307.21293933844
2431,138136.41560467356
2432,139538.01316953028
2433,139284.1530106919
2434,140071.73211930407
2435,141378.4816877237
2436,128944.03273778973
2437,138821.45755291654
2438,139098.7224924429
2439,138229.4648836935
2440,138744.1671771136
2441,139376.13730095807
2442,137595.85713698092
2443,138481.47382538274
2444,139152.05815429005
2445,137902.16712770454
2446,140151.01967240276
2447,141013.85328329122
2448,138860.71392143928
2449,138820.89360109068
2450,140062.24620644533
2451,139476.0835140759
2452,142946.00933060277
2453,130303.20785884958
2454,137569.03590837104
2455,139068.16644770946
2456,140536.14055643894
2457,139462.75335339276
2458,138363.20676804424
2459,138046.0249923677
2460,139742.18171857044
2461,138510.71003180073
2462,139138.48927939017
2463,139218.29794751896
2464,142421.54946773066
2465,139516.64526809286
2466,138630.38881020443
2467,139206.25030690586
2468,135256.2737931429
2469,136345.38894844122
2470,142343.72116538303
2471,142556.83616635203
2472,142976.7387307999
2473,139846.0048247252
2474,137059.44305384898
2475,142899.2179397171
2476,139516.55539605356
2477,139761.12740584437
2478,140832.84876525786
2479,137960.84387280492
2480,140241.30348259557
2481,138494.7011115806
2482,138431.71001927828
2483,138573.9636107188
2484,139289.5053362055
2485,139033.81887436679
2486,141184.8395895323
2487,142638.521573317
2488,140498.13913710302
2489,140354.67102136332
2490,140904.21201088486
2491,131451.56251441746
2492,142986.87237942027
2493,140194.4790289851
2494,140511.69043067563
2495,137402.83653221768
2496,142215.84701470914
2497,141225.39365179776
2498,138359.5874203939
2499,129645.99004764578
2500,139808.79487832272
2501,141083.06489205975
2502,140597.2068456852
2503,137624.4831804101
2504,141308.5536374044
2505,144583.2400719661
2506,145423.77905698412
2507,147715.904347482
2508,145461.14280365506
2509,144663.61208612728
2510,144016.47047833915
2511,142010.81405852456
2512,144354.93105132255
2513,143418.5816522331
2514,144099.157593542
2515,140321.5124221034
2516,140818.03791524743
2517,140112.40307757622
2518,140847.1220616566
2519,144025.6205848431
2520,144028.0036769492
2521,142573.77757815755
2522,143792.99085857978
2523,139502.78563810806
2524,139670.56642236284
2525,140064.01059994122
2526,139969.1071600761
2527,138372.5887394905
2528,139128.98890290887
2529,139703.33395631044
2530,137271.709786647
2531,144606.21321596447
2532,144065.31586845982
2533,143065.2628241939
2534,144276.7994046609
2535,146250.65159654387
2536,144082.86592730772
2537,145165.36307701262
2538,141449.26159120136
2539,142506.22132391087
2540,142841.77413381738
2541,141422.70890864564
2542,140889.22468491137
2543,139539.5559769289
2544,139544.94548948426
2545,139675.7895783778
2546,139092.0056885021
2547,140023.2663971395
2548,141515.43206092418
2549,141585.1706013708
2550,218360.23360375158
2551,139648.655093291
2552,140186.98718974224
2553,133692.35862447292
2554,136805.47750332305
2555,137248.67607972177
2556,136690.00784899233
2557,138804.93088440958
2558,140633.3539459808
2559,140878.49597695575
2560,140115.34591203195
2561,139794.0477357419
2562,138711.71452256126
2563,139403.50382378884
2564,141474.95375949948
2565,137102.51567098114
2566,141669.12720103233
2567,140642.06595775037
2568,141961.63337432683
2569,142648.55958527813
2570,138101.13812913964
2571,143564.588451709
2572,140833.62146182678
2573,143515.56329244477
2574,147385.00932841818
2575,139420.46343702465
2576,139964.24691676113
2577,142635.26623530654
2578,137454.0909554337
2579,118839.62588865226
2580,138630.03821850652
2581,138690.44910260034
2582,138662.8824908517
2583,146201.19929044554
2584,141451.84451685793
2585,142367.35140503728
2586,144394.18726303012
2587,143562.90913994395
2588,139877.66767139875
2589,140450.0098133173
2590,144114.54362612998
2591,142304.39507738137
2592,144673.5565771656
2593,144499.50369112598
2594,141744.13886910854
2595,143003.79492705117
2596,145306.53298824554
2597,142944.13763998184
2598,148001.95698890023
2599,147321.2169649801
2600,141908.17145890163
2601,140605.2180086165
2602,136843.91210483608
2603,137285.4971547504
2604,137590.34594383603
2605,136007.06143271356
2606,140111.150767798
2607,142886.56108366608
2608,142286.51150247612
2609,140605.36297584613
2610,137948.50740891832
2611,139506.75884828775
2612,141503.71970458305
2613,139301.1885774407
2614,139011.03335626904
2615,140593.2267036151
2616,139740.02496306362
2617,141819.06862770498
2618,142096.53621518562
2619,141217.0473241896
2620,141843.41711693318
2621,141822.83755353405
2622,142872.07202336294
2623,144083.83971113103
2624,146232.6662783789
2625,150757.27345485467
2626,141970.78350080914
2627,141286.3004604355
2628,149842.10258612462
2629,156420.26847057045
2630,148267.7831146586
2631,151024.17553994496
2632,149010.84274249585
2633,147170.01483965394
2634,147736.22534975465
2635,140586.51023564144
2636,141238.08258531956
2637,141070.0113859295
2638,146496.45039017877
2639,142232.21533094242
2640,140200.8741478466
2641,137926.48522154993
2642,144150.95602968006
2643,137656.46552948846
2644,139354.33260180647
2645,137044.19769512792
2646,135726.22398315376
2647,137611.6540923179
2648,140500.97736284617
2649,140192.90429066616
2650,140263.93020742416
2651,140152.8061063396
2652,150504.69880929074
2653,144691.36125409792
2654,145248.7897534683
2655,146489.30871815598
2656,146758.88560861684
2657,146583.18321133225
2658,146370.5222281865
2659,145627.01981695686
2660,146868.31873037943
2661,147733.90422132617
2662,148331.8422872485
2663,145543.5240836977
2664,144769.12853352676
2665,146543.73688089082
2666,146508.57289455287
2667,140697.15445238317
2668,141647.47253959233
2669,143020.62490508435
2670,145582.69984102214
2671,141714.719054802
2672,143036.15129921454
2673,144230.86307879092
2674,144037.7565726694
2675,141137.95172708496
2676,142473.6237396438
2677,143703.16284702998
2678,144736.5634363251
2679,145697.524484903
2680,145444.6532729942
2681,151078.18108391273
2682,147287.54410992927
2683,158853.76117457025
2684,145540.09685377893
2685,147196.60465732362
2686,145730.42634697506
2687,145902.300107575
2688,144462.41319049583
2689,143049.57835252522
2690,153586.88703930468
2691,142457.8927088753
2692,140206.18745498348
2693,142908.07879890167
2694,140646.86827507705
2695,143184.02592437976
2696,142085.83251534036
2697,142528.70581069455
2698,143531.12409231695
2699,142551.30796964472
2700,140803.9742410258
2701,140777.31824784187
2702,136896.1483942579
2703,139543.31201430978
2704,140016.84728462782
2705,139219.8617921956
2706,139078.71275682384
2707,138324.0409277098
2708,139541.1032177116
2709,138347.16211018196
2710,138903.85343941915
2711,148145.80883561127
2712,149069.17905397835
2713,141187.15228983338
2714,139829.5165585554
2715,142364.03252699648
2716,139758.20667643784
2717,141975.94752586965
2718,144000.8593456145
2719,140762.68584612507
2720,141730.3999533582
2721,139549.59457898102
2722,142437.31354187406
2723,139874.86082854352
2724,138902.0011442097
2725,139575.6807183165
2726,141076.79103394263
2727,142390.9322793788
2728,140664.02660041684
2729,139811.1279212415
2730,140086.6175168533
2731,138648.91846278575
2732,138848.2926640047
2733,141289.9825624533
2734,141076.94391680846
